,approve_status
608495,1.0
417727,1.0
704830,1.0
607737,1.0
701991,1.0
345713,1.0
53218,1.0
75408,1.0
361387,1.0
14658,1.0
3203,0.0
426469,1.0
659686,1.0
576440,1.0
30754,1.0
81475,1.0
345108,1.0
170376,0.0
411748,1.0
668231,0.0
659518,1.0
720266,1.0
200201,1.0
41414,1.0
110299,1.0
231214,1.0
738332,1.0
486342,1.0
388172,0.0
591777,1.0
693467,1.0
637681,1.0
263508,0.0
504955,1.0
382343,0.0
706094,1.0
426259,1.0
577036,1.0
569220,1.0
114571,1.0
128945,1.0
133293,1.0
489479,1.0
544064,1.0
190564,1.0
146527,1.0
358430,1.0
677855,1.0
394054,0.0
406075,1.0
94219,1.0
157739,1.0
644604,1.0
315363,1.0
664005,1.0
310287,1.0
42027,1.0
667769,1.0
464566,1.0
356822,1.0
12200,1.0
484132,1.0
642065,1.0
395575,1.0
222463,1.0
394446,1.0
223672,1.0
293703,1.0
575316,1.0
105084,1.0
376688,0.0
79936,1.0
364003,1.0
59696,1.0
275063,1.0
30188,1.0
617789,1.0
165361,1.0
659970,0.0
605049,1.0
266707,1.0
38528,1.0
304539,1.0
629929,1.0
72932,1.0
405271,1.0
742048,1.0
126140,1.0
501786,1.0
573371,1.0
400653,1.0
132406,1.0
475802,1.0
97445,1.0
686428,1.0
667201,1.0
383751,1.0
479994,1.0
400345,0.0
535731,1.0
526398,1.0
80784,0.0
205440,1.0
237559,0.0
357647,1.0
210999,1.0
261145,1.0
554505,1.0
216931,1.0
412080,1.0
249753,1.0
708802,1.0
12286,0.0
49529,1.0
497118,1.0
536957,1.0
218587,1.0
640019,1.0
596075,1.0
112760,0.0
732277,1.0
620445,1.0
61986,1.0
320149,1.0
56574,1.0
708272,1.0
110858,1.0
566271,1.0
173015,1.0
701900,1.0
251877,1.0
112276,1.0
470585,0.0
382847,1.0
478642,1.0
349147,1.0
221309,0.0
36536,1.0
152593,1.0
79969,1.0
248384,1.0
616505,1.0
46223,0.0
745613,1.0
605992,1.0
550608,1.0
438202,1.0
407969,1.0
501374,1.0
237329,0.0
654423,1.0
314167,0.0
477976,1.0
94304,1.0
380145,1.0
56289,1.0
83490,1.0
672150,1.0
6110,1.0
347230,1.0
679450,1.0
444859,0.0
457408,1.0
124067,1.0
404761,1.0
154544,1.0
555434,1.0
687492,1.0
425848,1.0
186866,1.0
749023,1.0
21258,1.0
422360,1.0
492691,1.0
414332,1.0
213490,1.0
16136,1.0
388341,0.0
324610,1.0
452151,1.0
398617,1.0
346370,1.0
408225,1.0
23070,1.0
275300,1.0
412344,1.0
453313,1.0
453724,1.0
337813,0.0
229517,1.0
334327,1.0
305082,1.0
577219,1.0
517812,1.0
209577,1.0
30917,1.0
709489,1.0
671098,1.0
617164,1.0
216365,1.0
158557,1.0
561082,1.0
78218,1.0
322242,1.0
430724,0.0
4404,1.0
403252,1.0
644477,1.0
697745,1.0
432885,1.0
612736,1.0
96876,1.0
50346,1.0
421060,1.0
610804,1.0
552287,1.0
535183,1.0
19290,1.0
165792,1.0
525620,1.0
430860,1.0
619832,1.0
673691,1.0
226735,1.0
193113,1.0
641420,1.0
426335,1.0
402438,1.0
126656,1.0
383691,1.0
436378,1.0
283237,1.0
72427,1.0
380201,1.0
117564,1.0
730495,0.0
691379,1.0
573123,1.0
518560,1.0
73648,1.0
303365,1.0
612543,1.0
249391,1.0
151617,1.0
638138,1.0
592752,1.0
589067,1.0
343477,1.0
450938,1.0
638226,1.0
16074,1.0
407174,1.0
202816,1.0
692844,1.0
440945,1.0
81030,1.0
268300,1.0
213140,1.0
475961,1.0
280478,0.0
293527,1.0
166859,1.0
282994,1.0
497121,1.0
647758,1.0
302316,1.0
681833,1.0
304385,1.0
199758,1.0
154988,1.0
717136,1.0
572098,1.0
385615,1.0
486076,1.0
174077,0.0
650158,1.0
397016,0.0
626147,1.0
32445,1.0
654963,1.0
420885,1.0
51642,1.0
721588,1.0
465934,1.0
614269,1.0
526558,1.0
498292,1.0
10210,1.0
445297,1.0
738468,1.0
22186,1.0
206737,1.0
239014,1.0
447853,1.0
746881,1.0
628888,1.0
692560,1.0
355653,1.0
651861,1.0
22961,1.0
39696,1.0
59359,1.0
239576,1.0
660562,1.0
456216,1.0
733101,1.0
24326,1.0
257302,0.0
279790,1.0
416904,1.0
314145,1.0
565948,1.0
52840,1.0
690993,0.0
470148,1.0
379280,1.0
118013,1.0
195013,1.0
391520,0.0
146350,1.0
495558,1.0
10062,0.0
103015,1.0
530114,1.0
549115,1.0
365544,0.0
660897,1.0
256683,1.0
724261,1.0
626895,1.0
610372,1.0
636915,1.0
699786,1.0
45176,1.0
382143,0.0
217176,1.0
495749,1.0
601470,1.0
633868,1.0
167418,1.0
65221,1.0
79922,1.0
731502,1.0
626178,1.0
526076,1.0
7550,1.0
583727,1.0
187108,1.0
54430,1.0
733814,1.0
593079,1.0
201888,1.0
123449,1.0
401558,0.0
619947,1.0
516985,1.0
29561,1.0
48427,1.0
11789,0.0
92785,1.0
684367,1.0
499737,1.0
740042,1.0
519540,1.0
64072,1.0
679725,1.0
597644,1.0
542870,1.0
116796,1.0
530468,1.0
453787,1.0
31145,1.0
284744,1.0
164724,1.0
697699,1.0
392637,1.0
505361,1.0
649432,1.0
236172,1.0
659704,0.0
533682,1.0
68321,1.0
253710,1.0
557651,0.0
346226,1.0
747207,1.0
346791,1.0
65776,1.0
506249,1.0
343576,1.0
272124,1.0
102403,1.0
132953,0.0
560879,1.0
680193,1.0
485541,1.0
376301,0.0
517753,1.0
209937,1.0
431764,1.0
368317,1.0
237409,0.0
534315,1.0
185279,1.0
290921,1.0
287306,1.0
583719,1.0
647373,1.0
331163,1.0
54310,1.0
11196,0.0
319673,1.0
265930,0.0
710667,1.0
243166,1.0
622362,1.0
562146,1.0
66156,1.0
200064,1.0
315757,1.0
91219,1.0
506340,1.0
242676,0.0
295102,1.0
639541,1.0
194527,1.0
742511,1.0
429242,1.0
49920,1.0
665309,0.0
388547,1.0
606375,1.0
399537,0.0
651144,1.0
337929,1.0
492371,1.0
660051,1.0
244190,1.0
110849,1.0
482675,1.0
158696,1.0
344055,1.0
456895,1.0
742726,1.0
360239,1.0
503137,1.0
377243,1.0
701058,1.0
566703,1.0
112774,1.0
280212,1.0
66777,1.0
277465,1.0
539485,0.0
697908,1.0
336070,1.0
297735,1.0
194318,1.0
24549,1.0
199295,1.0
315132,1.0
369131,1.0
534805,0.0
290822,1.0
610810,1.0
239805,1.0
89767,1.0
65622,1.0
689890,1.0
59506,1.0
560633,1.0
229557,1.0
417994,1.0
178247,1.0
521584,1.0
1590,1.0
394586,1.0
417432,1.0
99474,1.0
690515,1.0
43736,1.0
738816,0.0
127025,1.0
491228,0.0
448528,1.0
575930,1.0
517432,1.0
105883,0.0
600123,1.0
343959,1.0
409051,1.0
85250,1.0
478127,1.0
690566,0.0
200952,1.0
163437,0.0
376901,0.0
478316,1.0
668422,1.0
171484,0.0
78768,1.0
441543,1.0
382399,0.0
390466,1.0
688048,1.0
653368,0.0
518986,1.0
374639,1.0
284519,1.0
220472,1.0
564804,1.0
502346,1.0
99802,1.0
165448,1.0
715874,1.0
670918,0.0
727958,0.0
479599,1.0
513723,1.0
531106,0.0
567154,0.0
218493,1.0
416984,1.0
417441,1.0
402978,1.0
79370,1.0
534812,1.0
33469,1.0
187079,1.0
261640,1.0
556145,1.0
280319,1.0
452604,1.0
119148,1.0
579586,1.0
238966,1.0
610895,1.0
581297,1.0
684353,1.0
406802,0.0
406625,1.0
376872,0.0
594505,1.0
641313,1.0
99883,1.0
396591,0.0
569813,1.0
62003,1.0
264941,0.0
57365,1.0
78454,1.0
421232,1.0
264901,1.0
707187,1.0
646748,1.0
528113,0.0
514781,1.0
570162,1.0
454164,1.0
158473,1.0
381633,1.0
742962,1.0
76536,1.0
190981,1.0
34386,1.0
398202,0.0
165210,1.0
653713,1.0
429426,1.0
523431,1.0
349787,1.0
527195,1.0
453550,0.0
307245,1.0
132509,1.0
113699,1.0
102337,1.0
494500,1.0
361834,1.0
507583,1.0
272893,1.0
305933,1.0
444413,1.0
606150,0.0
237362,1.0
688709,1.0
20031,1.0
91921,1.0
199677,1.0
67019,1.0
670492,0.0
488045,1.0
93309,1.0
378572,1.0
229983,1.0
592179,1.0
596042,1.0
43152,1.0
571832,1.0
474565,1.0
205421,1.0
62678,1.0
18190,1.0
745902,1.0
161641,1.0
197572,1.0
464661,1.0
81221,1.0
47512,1.0
614245,0.0
396369,1.0
554696,1.0
439728,1.0
161401,1.0
222880,0.0
722644,1.0
46593,1.0
63103,0.0
541192,1.0
544271,1.0
542274,1.0
302462,1.0
197071,1.0
133072,1.0
526662,0.0
611835,1.0
700187,1.0
58331,0.0
623760,1.0
139612,1.0
476954,1.0
416431,1.0
712126,1.0
310424,1.0
76158,0.0
223995,1.0
744861,1.0
365600,0.0
29440,1.0
187206,1.0
64052,1.0
728928,1.0
337018,1.0
319323,0.0
14182,0.0
504864,1.0
414185,1.0
378139,1.0
79829,1.0
598295,1.0
664282,1.0
281134,1.0
382511,1.0
382102,0.0
272573,1.0
246703,1.0
422179,1.0
395194,1.0
135232,1.0
732185,1.0
514830,1.0
731315,1.0
142094,0.0
416105,1.0
696708,1.0
337106,0.0
184983,1.0
499803,1.0
158972,1.0
572762,1.0
310504,1.0
716494,1.0
478455,0.0
574723,1.0
214170,1.0
633608,1.0
58585,1.0
505295,1.0
578505,1.0
318854,1.0
205882,1.0
340993,1.0
720249,1.0
166671,1.0
160393,1.0
405388,1.0
707120,1.0
713279,1.0
690665,1.0
659348,1.0
104459,1.0
217572,1.0
567721,1.0
684735,1.0
544144,1.0
249439,1.0
33820,1.0
665482,0.0
316714,1.0
428506,1.0
25632,1.0
519660,1.0
501859,1.0
514545,0.0
78167,1.0
317808,1.0
290114,1.0
424070,1.0
4827,1.0
195466,1.0
314162,0.0
236941,0.0
405356,1.0
749732,0.0
686431,0.0
123832,1.0
311568,1.0
687753,1.0
675149,0.0
101475,1.0
76327,0.0
570876,1.0
356375,1.0
224488,1.0
288951,1.0
566105,1.0
34935,0.0
400365,0.0
192198,1.0
380008,1.0
20301,1.0
56351,1.0
683768,0.0
298539,1.0
722585,0.0
7622,1.0
482985,1.0
450031,1.0
621357,1.0
671455,1.0
167196,1.0
56547,1.0
707598,1.0
120171,1.0
107629,1.0
702667,1.0
340924,1.0
650209,1.0
38767,1.0
409143,1.0
69433,1.0
666004,1.0
575690,1.0
265886,1.0
108795,1.0
120366,0.0
190560,1.0
476846,1.0
9514,0.0
86943,1.0
571135,1.0
40806,0.0
2911,1.0
263156,0.0
633908,1.0
559101,1.0
234789,1.0
531950,1.0
230551,1.0
486948,1.0
606818,1.0
198722,0.0
97613,1.0
491487,1.0
206285,1.0
355118,1.0
476866,1.0
206273,1.0
31597,1.0
370693,1.0
405578,1.0
561520,1.0
341257,1.0
588434,1.0
574056,1.0
552418,1.0
548376,1.0
695037,1.0
500179,1.0
540535,1.0
477639,1.0
230769,0.0
135385,0.0
444738,1.0
39468,1.0
188814,1.0
554852,0.0
60615,1.0
323683,1.0
214035,1.0
642939,1.0
81904,1.0
547428,1.0
351294,1.0
92187,1.0
16364,1.0
46976,1.0
466317,0.0
324852,1.0
395120,1.0
604151,1.0
281879,1.0
448106,0.0
703554,1.0
171545,1.0
503978,1.0
438862,1.0
445715,1.0
174689,1.0
473556,1.0
512777,0.0
630320,1.0
22344,1.0
52941,1.0
612661,1.0
254631,1.0
249517,1.0
9125,0.0
656427,1.0
740865,1.0
557723,1.0
261457,1.0
271201,1.0
662255,1.0
107822,0.0
481521,1.0
569069,1.0
351018,1.0
68669,1.0
512446,1.0
291387,1.0
89640,1.0
453495,1.0
426086,1.0
87658,1.0
32836,1.0
585777,1.0
57102,1.0
512391,1.0
87398,1.0
251142,0.0
734064,1.0
274411,1.0
197976,1.0
319503,0.0
633871,1.0
137052,1.0
605886,1.0
580392,1.0
97007,1.0
689936,1.0
661142,1.0
653497,1.0
159984,1.0
307850,1.0
571371,1.0
400441,1.0
710973,1.0
388116,1.0
630215,1.0
164630,1.0
326450,1.0
191966,1.0
68816,1.0
453427,0.0
297734,1.0
456634,1.0
483070,1.0
385106,1.0
16070,1.0
402530,1.0
530142,1.0
142137,1.0
712961,1.0
383892,0.0
547470,1.0
577457,1.0
324229,1.0
432887,0.0
738106,1.0
152312,0.0
481103,1.0
133544,1.0
578504,1.0
513588,1.0
391498,1.0
687031,1.0
529975,1.0
616085,1.0
488755,1.0
639286,1.0
337033,1.0
400231,0.0
574327,1.0
461226,1.0
267781,1.0
453620,1.0
524812,1.0
93384,1.0
264756,0.0
537514,0.0
524944,1.0
387656,1.0
374995,1.0
346602,1.0
141005,1.0
359538,1.0
581499,1.0
479777,1.0
670512,1.0
743775,1.0
195858,1.0
34631,1.0
543128,1.0
90432,1.0
359109,1.0
74964,1.0
313945,1.0
83759,0.0
366650,0.0
294200,1.0
408850,1.0
288176,1.0
684532,1.0
307503,1.0
645884,1.0
739787,1.0
369917,0.0
461567,1.0
464205,1.0
663294,1.0
273619,1.0
354706,1.0
442822,1.0
197404,1.0
217737,1.0
712765,1.0
358512,0.0
253996,1.0
649115,1.0
390861,1.0
693336,1.0
253915,1.0
248195,1.0
89052,1.0
483259,0.0
378877,1.0
283584,1.0
683408,1.0
129975,1.0
430655,0.0
619097,1.0
609061,1.0
231180,1.0
14637,1.0
210793,1.0
608242,1.0
506032,1.0
525216,1.0
151756,1.0
305322,1.0
318269,1.0
601855,1.0
391882,0.0
69695,1.0
406043,1.0
519992,1.0
329763,1.0
425721,1.0
18702,1.0
405053,0.0
307376,1.0
236143,1.0
13429,0.0
737689,1.0
351711,1.0
288479,1.0
593721,1.0
27751,1.0
494548,1.0
446221,1.0
126346,1.0
47588,1.0
170886,1.0
402404,1.0
367369,0.0
103523,0.0
301797,0.0
428953,1.0
63475,0.0
424497,1.0
677381,1.0
540468,1.0
666077,1.0
564819,1.0
663520,1.0
427456,0.0
365409,0.0
300050,1.0
443486,1.0
519230,1.0
298013,1.0
215866,1.0
105589,0.0
532650,1.0
672377,1.0
7869,1.0
363570,0.0
255845,1.0
354034,1.0
433118,1.0
662421,1.0
574021,1.0
260984,1.0
70383,1.0
128845,1.0
192713,1.0
125930,1.0
722673,1.0
99571,1.0
682689,1.0
347873,1.0
452656,1.0
674873,1.0
80912,1.0
709345,1.0
537187,1.0
161293,1.0
247975,1.0
449757,1.0
182461,1.0
447818,0.0
648649,1.0
498737,1.0
96483,1.0
82107,1.0
374810,1.0
686409,1.0
214546,1.0
232830,1.0
49269,1.0
70743,1.0
383957,1.0
430716,0.0
132692,1.0
459011,1.0
322469,1.0
518850,1.0
7642,1.0
619802,1.0
195997,1.0
45541,1.0
587502,1.0
379003,1.0
67539,1.0
644378,1.0
703676,1.0
79337,1.0
715152,1.0
671581,1.0
424525,1.0
361720,1.0
385899,1.0
682020,0.0
387176,1.0
672986,1.0
615265,1.0
110778,1.0
564259,0.0
717331,1.0
700350,1.0
322006,1.0
440061,1.0
12622,1.0
62901,1.0
606141,0.0
507010,1.0
295912,1.0
406772,1.0
410488,1.0
386611,1.0
160512,1.0
360132,1.0
258819,1.0
666898,1.0
344796,1.0
270275,1.0
504365,1.0
341271,1.0
715721,1.0
183886,1.0
596990,0.0
115584,0.0
288635,1.0
616889,1.0
650766,1.0
67109,1.0
142607,1.0
273190,1.0
417984,0.0
634539,1.0
45025,1.0
412119,1.0
95331,1.0
350034,1.0
230931,1.0
218296,1.0
357252,1.0
29285,1.0
724042,1.0
504156,1.0
610688,1.0
32758,1.0
334209,1.0
655648,1.0
467910,1.0
71087,1.0
545369,1.0
250083,1.0
443314,1.0
478139,0.0
139580,1.0
111299,1.0
78632,1.0
204359,1.0
158134,1.0
148983,1.0
540759,1.0
677370,1.0
100506,1.0
51040,1.0
698459,1.0
319094,1.0
189148,1.0
396651,1.0
397177,0.0
212970,1.0
270429,0.0
658518,1.0
643595,1.0
65205,1.0
162915,0.0
470734,1.0
307573,1.0
342251,1.0
572044,1.0
171030,1.0
634303,1.0
750228,1.0
325494,0.0
363338,1.0
496411,1.0
695251,0.0
541671,1.0
658145,1.0
106439,1.0
448605,1.0
692737,0.0
72166,1.0
283733,1.0
280249,1.0
183725,1.0
446306,1.0
48845,1.0
356126,1.0
746833,1.0
250015,1.0
424911,1.0
669660,0.0
15124,0.0
579150,0.0
164676,1.0
496577,1.0
376616,0.0
421132,1.0
30274,1.0
748394,1.0
558564,0.0
36797,1.0
471302,1.0
338232,1.0
393667,1.0
408964,1.0
603266,1.0
95319,1.0
448707,1.0
727776,1.0
71706,1.0
736456,1.0
633697,1.0
379282,1.0
401989,1.0
621681,0.0
365333,1.0
7654,1.0
530311,1.0
710007,0.0
397555,0.0
329481,1.0
482403,1.0
322163,1.0
415929,1.0
56298,1.0
374540,0.0
346936,1.0
131266,1.0
272744,0.0
110972,1.0
354497,1.0
101669,1.0
50282,1.0
533095,1.0
39221,0.0
690225,0.0
45328,1.0
35880,1.0
184467,1.0
157818,0.0
488467,1.0
71866,1.0
70499,1.0
236976,1.0
209761,1.0
601317,1.0
727836,1.0
162487,0.0
592982,1.0
345065,1.0
268815,1.0
140321,1.0
381252,0.0
208486,1.0
208229,1.0
211240,1.0
60940,1.0
603378,1.0
359043,1.0
389384,1.0
354501,1.0
363468,0.0
661900,1.0
559435,1.0
534201,1.0
622158,1.0
397700,1.0
410181,1.0
341758,1.0
587098,1.0
491141,0.0
526002,1.0
563378,1.0
576669,1.0
75294,1.0
238950,1.0
711088,1.0
168080,1.0
120911,1.0
280258,1.0
495355,1.0
95418,1.0
671081,1.0
274285,0.0
252008,1.0
399881,0.0
712503,1.0
590390,1.0
70575,1.0
273956,1.0
453423,1.0
492411,1.0
669565,0.0
241680,1.0
157205,1.0
232998,1.0
472834,1.0
466979,1.0
427728,1.0
462701,1.0
125752,0.0
139610,0.0
331143,1.0
84773,1.0
318271,1.0
414200,1.0
143846,1.0
36010,0.0
654876,1.0
525180,1.0
589026,1.0
27498,1.0
162516,1.0
218802,1.0
120490,1.0
482181,0.0
558612,1.0
609018,1.0
181146,1.0
729656,1.0
635398,1.0
46137,1.0
516702,1.0
672196,1.0
640905,1.0
183855,1.0
1719,1.0
35606,1.0
114669,1.0
354856,1.0
479330,1.0
228350,1.0
685563,0.0
421026,1.0
223576,1.0
27572,1.0
55345,1.0
700452,1.0
602739,1.0
365932,1.0
551762,1.0
343145,1.0
741236,1.0
471023,1.0
660603,1.0
56957,0.0
219135,1.0
720834,1.0
659809,1.0
650409,1.0
112606,1.0
336885,1.0
273269,1.0
619360,1.0
155630,1.0
388403,1.0
607572,1.0
620864,0.0
70194,1.0
743374,1.0
84170,1.0
164254,1.0
251064,1.0
589782,1.0
193501,1.0
513751,1.0
330975,1.0
294910,1.0
618255,1.0
186646,1.0
266799,1.0
633070,1.0
186145,1.0
576950,1.0
644536,1.0
698224,0.0
377065,1.0
660486,0.0
68864,1.0
378413,1.0
75215,1.0
530092,1.0
150926,1.0
54658,1.0
507448,1.0
708120,1.0
372933,1.0
146404,1.0
254864,1.0
709237,1.0
714307,1.0
623104,0.0
105787,1.0
256994,1.0
146458,1.0
210948,0.0
227741,1.0
60584,1.0
204446,1.0
123,0.0
477664,1.0
525674,1.0
93140,1.0
598844,1.0
381831,1.0
211549,1.0
444375,1.0
112972,1.0
434117,1.0
456394,1.0
373834,1.0
423373,1.0
386361,1.0
209989,1.0
456682,1.0
255394,0.0
218690,0.0
625566,1.0
264708,1.0
486771,1.0
463239,1.0
51473,1.0
45695,1.0
711878,0.0
367069,1.0
614124,1.0
101975,1.0
624656,1.0
240124,1.0
90650,1.0
326447,1.0
36676,1.0
95121,1.0
102526,1.0
236813,1.0
742601,1.0
288459,1.0
610802,1.0
481474,1.0
453377,1.0
93364,1.0
44229,1.0
551592,1.0
250435,1.0
251103,1.0
357968,1.0
264249,1.0
10451,1.0
379941,1.0
627767,1.0
476496,1.0
722093,1.0
702836,1.0
592277,1.0
125788,0.0
402168,1.0
314660,1.0
478107,1.0
435542,0.0
422153,1.0
398855,0.0
524601,1.0
358945,0.0
259477,1.0
259270,1.0
433430,1.0
649525,1.0
220630,1.0
622903,1.0
422503,1.0
582871,0.0
546133,1.0
244828,1.0
704433,1.0
374468,1.0
437212,1.0
748465,1.0
149612,1.0
145542,1.0
484192,1.0
74518,1.0
683519,1.0
106290,1.0
581807,1.0
93322,1.0
675775,1.0
338927,0.0
48066,1.0
309157,1.0
249153,1.0
581444,0.0
214040,1.0
121441,1.0
213895,1.0
446782,0.0
35428,1.0
293401,1.0
656362,0.0
339784,1.0
218880,1.0
290880,1.0
186126,1.0
628903,1.0
251443,1.0
100096,1.0
560646,1.0
662871,1.0
634245,1.0
170583,1.0
615521,1.0
528115,0.0
407748,1.0
49960,1.0
420213,1.0
510630,0.0
408681,0.0
683132,0.0
544104,1.0
377158,1.0
371388,1.0
479052,1.0
272258,1.0
368939,0.0
658232,1.0
176979,1.0
354256,1.0
125392,1.0
81605,1.0
85044,1.0
451529,1.0
161300,1.0
311495,1.0
60213,1.0
550668,1.0
351343,1.0
612667,1.0
217910,1.0
577361,1.0
388226,1.0
710181,0.0
26252,1.0
723820,1.0
701424,1.0
54954,1.0
92640,1.0
79887,0.0
655623,0.0
711620,1.0
670136,1.0
326171,1.0
595229,1.0
225103,1.0
518184,1.0
741458,1.0
131679,1.0
482614,1.0
411253,1.0
406755,1.0
187260,1.0
370556,0.0
221354,0.0
178402,1.0
704944,1.0
314944,0.0
155719,1.0
352253,1.0
89160,1.0
620209,1.0
212186,0.0
245686,1.0
584780,1.0
39151,1.0
484131,1.0
175509,1.0
737110,1.0
448678,1.0
368580,1.0
264723,1.0
278184,1.0
214400,0.0
180062,0.0
214870,1.0
696597,1.0
501805,1.0
550461,1.0
729838,1.0
660463,0.0
101968,1.0
268208,1.0
350803,1.0
67793,1.0
85857,1.0
660579,1.0
434698,0.0
385552,1.0
533622,0.0
90460,1.0
242546,1.0
177372,1.0
95826,1.0
390557,1.0
588440,1.0
577293,0.0
190431,1.0
659517,1.0
10332,0.0
639573,1.0
574565,1.0
239733,1.0
410452,1.0
643041,1.0
460230,1.0
630539,1.0
104134,1.0
315479,1.0
499334,1.0
144410,1.0
114802,0.0
47359,1.0
684593,1.0
650771,1.0
76212,0.0
356624,1.0
612491,1.0
555849,1.0
623132,1.0
598698,1.0
429834,1.0
512309,1.0
290000,1.0
345130,1.0
741494,1.0
127407,1.0
137395,1.0
602100,1.0
384839,1.0
711120,1.0
52150,1.0
597516,1.0
210592,1.0
220029,1.0
692025,1.0
536847,1.0
281763,1.0
577986,1.0
359638,1.0
40019,1.0
695897,1.0
414507,1.0
456158,1.0
98194,1.0
143496,1.0
361043,1.0
565886,1.0
27352,1.0
529756,1.0
59519,1.0
750000,1.0
493159,1.0
114107,1.0
727740,1.0
28792,1.0
392163,1.0
303864,1.0
395990,1.0
227258,1.0
488015,1.0
148450,1.0
17894,1.0
606779,1.0
459083,1.0
126144,1.0
599316,1.0
577192,1.0
550556,1.0
560829,1.0
645699,1.0
578520,1.0
340950,1.0
513372,1.0
209919,1.0
603096,1.0
215077,1.0
709957,1.0
248757,1.0
606766,1.0
435565,0.0
263176,1.0
294717,1.0
262240,1.0
324523,1.0
509057,0.0
438107,1.0
188083,1.0
638593,1.0
124910,1.0
250721,1.0
722287,1.0
704816,1.0
724707,1.0
690458,1.0
461204,1.0
742961,1.0
686317,0.0
173174,0.0
571978,1.0
459580,1.0
160108,1.0
617026,1.0
401790,1.0
706828,1.0
68098,1.0
520261,1.0
377165,1.0
477234,1.0
322223,1.0
480153,1.0
518170,1.0
200668,1.0
616089,0.0
203472,1.0
628858,1.0
671618,1.0
370391,0.0
270356,0.0
160658,1.0
285388,1.0
381479,1.0
199828,1.0
125287,0.0
275945,1.0
379743,1.0
496685,1.0
669031,0.0
123453,1.0
84898,1.0
427537,1.0
481693,1.0
369902,1.0
495711,1.0
185554,0.0
463681,1.0
375512,1.0
576718,1.0
531231,1.0
73201,1.0
260117,1.0
615160,1.0
190199,1.0
47952,1.0
595012,1.0
241669,1.0
129201,1.0
693691,1.0
653346,1.0
181765,1.0
29127,1.0
385979,1.0
251374,1.0
241434,1.0
18962,1.0
363629,1.0
630283,1.0
443210,1.0
686523,1.0
352083,1.0
599221,1.0
591110,1.0
355985,1.0
127682,1.0
739376,1.0
350739,1.0
547915,0.0
277857,1.0
65232,1.0
263902,0.0
570241,1.0
165303,1.0
370836,1.0
294683,1.0
25348,1.0
332601,1.0
612317,1.0
603126,1.0
182013,1.0
390606,1.0
88332,1.0
516008,0.0
232975,1.0
180911,1.0
465679,1.0
392453,1.0
423146,1.0
474003,0.0
411876,1.0
66043,1.0
746715,1.0
539028,1.0
382643,1.0
750085,0.0
509619,1.0
445124,1.0
429739,1.0
447191,1.0
92243,1.0
252963,0.0
241181,1.0
749825,0.0
614008,0.0
